CustomerID,Total_Spend,Avg_Transaction_Value,Std_Transaction_Value,Total_Quantity,Avg_Quantity,Std_Quantity,Unique_Products,Transaction_Count,Days_on_Platform,Books,Clothing,Electronics,Home Decor,Region_Asia,Region_Europe,Region_North America,Region_South America,Cluster
C0001,3354.5200000000004,670.9040000000001,456.6438606616758,12,2.4,0.5477225575051662,5,5,932,0.16666666666666666,0.0,0.5833333333333334,0.25,False,False,False,True,6
C0002,1862.74,465.685,219.51916932240795,10,2.5,1.0,4,4,1079,0.0,0.4,0.0,0.6,True,False,False,False,1
C0003,2725.38,681.345,559.2765430148727,14,3.5,0.5773502691896257,4,4,326,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,False,False,False,True,6
C0004,5354.88,669.36,325.386829481465,23,2.875,1.1259916264596033,8,8,841,0.34782608695652173,0.0,0.2608695652173913,0.391304347826087,False,False,False,True,3
C0005,2034.24,678.08,310.82074641181856,7,2.3333333333333335,0.5773502691896258,3,3,896,0.0,0.0,0.5714285714285714,0.42857142857142855,True,False,False,False,1
C0006,4227.57,1056.8925,552.1910691886158,12,3.0,0.816496580927726,4,4,386,0.4166666666666667,0.3333333333333333,0.0,0.25,False,False,False,True,3
C0007,2579.8199999999997,859.9399999999999,394.77954442954615,8,2.6666666666666665,1.5275252316519468,3,3,954,0.0,0.0,0.5,0.5,True,False,False,False,1
C0008,4271.61,427.16099999999994,418.49498917616154,20,2.0,1.1547005383792515,10,10,380,0.05,0.4,0.25,0.3,False,False,True,False,2
C0009,896.5,298.8333333333333,141.0507030586283,3,1.0,0.0,3,3,532,0.0,0.6666666666666666,0.3333333333333333,0.0,False,True,False,False,5
C0010,1717.5500000000002,429.38750000000005,465.4110423682848,12,3.0,0.816496580927726,4,4,774,0.16666666666666666,0.8333333333333334,0.0,0.0,False,True,False,False,5
C0011,3730.0,746.0,476.80399814808595,13,2.6,1.1401754250991378,5,5,777,0.46153846153846156,0.3076923076923077,0.23076923076923078,0.0,False,False,False,True,6
C0012,5231.259999999999,747.3228571428571,660.9607523576137,19,2.7142857142857144,1.3801311186847085,6,7,173,0.2631578947368421,0.0,0.21052631578947367,0.5263157894736842,False,False,False,True,3
C0013,6000.56,857.2228571428572,702.1159524540632,18,2.5714285714285716,1.2724180205607034,7,7,253,0.2222222222222222,0.4444444444444444,0.3333333333333333,0.0,False,False,False,True,3
C0014,318.66,318.66,0.0,2,2.0,0.0,1,1,219,0.0,0.0,0.0,1.0,False,True,False,False,0
C0015,1157.48,578.74,127.43478410543962,4,2.0,1.4142135623730951,2,2,434,0.25,0.0,0.0,0.75,False,False,True,False,0
C0016,3874.42,774.884,587.9565471444297,10,2.0,1.4142135623730951,5,5,390,0.4,0.4,0.2,0.0,False,False,True,False,4
C0017,4753.82,594.2275,382.03850036911956,21,2.625,1.0606601717798212,8,8,419,0.42857142857142855,0.047619047619047616,0.2857142857142857,0.23809523809523808,False,True,False,False,7
C0018,4781.85,956.3700000000001,570.9306081302701,18,3.6,0.5477225575051661,5,5,128,0.3888888888888889,0.0,0.4444444444444444,0.16666666666666666,False,False,True,False,4
C0019,2185.8199999999997,364.3033333333333,198.03614060738172,11,1.8333333333333333,0.983192080250175,6,6,746,0.6363636363636364,0.0,0.36363636363636365,0.0,False,True,False,False,7
C0020,922.41,922.41,0.0,3,3.0,0.0,1,1,230,0.0,0.0,1.0,0.0,False,False,True,False,0
C0021,5419.92,677.49,583.9502423519123,17,2.125,1.1259916264596033,8,8,651,0.47058823529411764,0.17647058823529413,0.29411764705882354,0.058823529411764705,True,False,False,False,2
C0022,4655.07,775.8449999999999,620.3782587341371,15,2.5,1.224744871391589,6,6,458,0.13333333333333333,0.6666666666666666,0.13333333333333333,0.06666666666666667,True,False,False,False,1
C0023,5158.65,859.775,448.2329653985749,14,2.3333333333333335,1.2110601416389966,6,6,1060,0.2857142857142857,0.0,0.7142857142857143,0.0,False,True,False,False,7
C0024,3627.02,518.1457142857142,216.25306586321062,14,2.0,1.1547005383792517,7,7,357,0.42857142857142855,0.2857142857142857,0.07142857142857142,0.21428571428571427,False,False,True,False,4
C0025,1589.81,397.4525,377.85117664454435,8,2.0,1.4142135623730951,4,4,938,0.25,0.125,0.0,0.625,False,False,False,True,6
C0026,3549.05,887.2625,356.97186129768454,12,3.0,1.4142135623730951,4,4,269,0.0,0.08333333333333333,0.6666666666666666,0.25,False,False,True,False,4
C0027,2562.94,640.735,485.07970901698206,12,3.0,1.1547005383792515,4,4,810,0.5,0.3333333333333333,0.16666666666666666,0.0,True,False,False,False,1
C0028,6819.57,852.44625,346.09024780653056,24,3.0,1.0690449676496976,6,8,212,0.25,0.20833333333333334,0.4166666666666667,0.125,True,False,False,False,2
C0029,1785.8700000000001,446.46750000000003,455.1461499617459,10,2.5,1.2909944487358056,4,4,1017,0.2,0.4,0.4,0.0,False,False,True,False,4
C0030,2549.6800000000003,509.93600000000004,442.69539627152216,13,2.6,0.8944271909999159,5,5,363,0.23076923076923078,0.5384615384615384,0.0,0.23076923076923078,False,False,True,False,4
C0031,2005.38,501.345,192.4724640911872,10,2.5,1.0,4,4,291,0.0,0.4,0.2,0.4,False,False,False,True,6
C0032,673.0,224.33333333333334,141.97464362812582,5,1.6666666666666667,1.1547005383792517,3,3,285,0.2,0.6,0.2,0.0,False,False,False,True,5
C0033,132.64,132.64,0.0,2,2.0,0.0,1,1,176,0.0,1.0,0.0,0.0,False,False,True,False,5
C0034,3073.2000000000003,512.2,352.3170090699568,17,2.8333333333333335,0.983192080250175,6,6,488,0.23529411764705882,0.5294117647058824,0.23529411764705882,0.0,False,False,True,False,4
C0035,2587.61,646.9025,524.9134507945095,10,2.5,1.0,4,4,118,0.3,0.0,0.4,0.3,False,False,True,False,4
C0036,1877.96,625.9866666666667,268.533072513114,8,2.6666666666666665,0.5773502691896258,3,3,205,0.25,0.375,0.0,0.375,False,False,True,False,4
C0037,4252.77,850.5540000000001,548.6822373469001,14,2.8,1.0954451150103321,5,5,723,0.5,0.0,0.0,0.5,False,True,False,False,7
C0038,2696.85,539.37,582.4874620968249,13,2.6,0.8944271909999159,5,5,1017,0.46153846153846156,0.0,0.0,0.5384615384615384,False,False,True,False,4
C0039,4239.6,706.6,468.95753172328943,18,3.0,1.0954451150103324,6,6,106,0.16666666666666666,0.2222222222222222,0.2222222222222222,0.3888888888888889,False,False,False,True,3
C0040,3969.3999999999996,1323.1333333333332,454.18990976609473,10,3.3333333333333335,1.1547005383792515,2,3,1057,0.0,0.8,0.2,0.0,True,False,False,False,1
C0041,6149.78,878.54,492.5208190861918,23,3.2857142857142856,1.1126972805283735,7,7,397,0.391304347826087,0.17391304347826086,0.13043478260869565,0.30434782608695654,False,True,False,False,7
